norm_name_2,overall,pace,shooting,passing,dribbling,defending,physic,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed,Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,Sw,PasCrs,TI,CK,CkIn,CkOut,CkStr,PasCmp,PasOff,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Blocks,BlkSh,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,ToAtt,ToSuc,ToSuc%,ToTkl,ToTkl%,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,Rec,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%,norm_name
thibautcourtois,90,,,,,,,84,89,75,89,90,46.0,560,Thibaut Courtois,BEL,GK,Real Madrid,La Liga,30,1992,15,15,1350,15.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6,35.4,83.6,716.3,467.9,6.87,6.93,99.0,16.5,16.7,98.8,6.07,11.5,52.9,0.0,0.07,0.13,0.0,0.0,0.0,35.4,29.1,6.13,1.53,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,29.6,0.13,0.0,0.2,0.07,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.0,0.0,0.07,0.07,100.0,0.0,0.0,0.0,0.0,0.0,0.07,0.2,0.07,37.3,31.4,37.2,0.13,0.0,0.0,37.3,0.0,0.0,0.0,0.0,0.0,25.1,124.9,79.7,0.0,0.0,0.0,0.07,0.0,21.9,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.2,0.0,100.0,thibautcourtois
manuelneuer,90,,,,,,,87,88,91,91,88,56.0,1778,Manuel Neuer,GER,GK,Bayern Munich,Bundesliga,36,1986,12,12,1080,12.0,0,0.17,0.08,50.0,0.0,0.0,9.0,0.0,0.0,0.0,37.4,42.0,89.1,880.9,606.7,8.0,8.0,100.0,19.5,19.8,98.3,9.83,14.1,69.8,0.0,0.0,0.08,0.0,0.0,0.08,42.0,34.6,7.42,1.58,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,37.4,0.0,0.0,0.17,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.08,44.0,36.3,43.3,0.67,0.17,0.17,44.0,0.0,0.0,0.0,0.0,0.0,28.2,127.8,75.8,0.0,0.0,0.0,0.08,0.0,26.5,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.25,0.0,100.0,manuelneuer
janoblak,89,,,,,,,86,90,78,87,89,49.0,1819,Jan Oblak,SVN,GK,Atlético Madrid,La Liga,30,1993,18,18,1592,17.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,28.6,63.6,519.1,390.6,3.5,3.5,100.0,8.36,8.53,98.0,6.21,16.3,38.2,0.0,0.0,0.06,0.0,0.0,0.0,28.6,18.1,10.3,2.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.17,0.0,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,30.0,27.3,29.8,0.17,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,14.7,69.5,35.6,0.0,0.0,0.0,0.0,0.0,12.8,0.0,0.06,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.06,0.0,100.0,janoblak
gianluigidonnarumma,88,,,,,,,90,83,79,85,89,52.0,725,Gianluigi Donnarumma,ITA,GK,Paris S-G,Ligue 1,23,1999,23,23,2070,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,25.9,87.1,450.1,292.9,7.0,7.04,99.4,11.7,12.0,97.5,3.26,6.26,52.1,0.0,0.0,0.0,0.0,0.0,0.0,25.9,19.4,6.43,1.22,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.3,0.04,27.6,24.6,27.4,0.26,0.0,0.0,27.6,0.0,0.0,0.0,0.0,0.0,19.5,89.0,54.3,0.0,0.04,0.0,0.0,0.0,12.8,0.0,0.09,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1.48,0.22,0.04,83.3,gianluigidonnarumma
marc-andrestegen,88,,,,,,,86,85,87,85,90,47.0,2411,Marc-André ter Stegen,GER,GK,Barcelona,La Liga,30,1992,20,20,1800,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,37.8,84.8,791.0,539.9,6.3,6.4,98.4,16.6,17.0,97.9,8.9,14.2,62.7,0.0,0.05,0.3,0.0,0.0,0.05,37.8,31.3,6.5,1.6,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.2,0.1,39.1,29.1,38.6,0.45,0.0,0.0,39.1,0.0,0.0,0.0,0.0,0.0,25.6,122.6,84.3,0.0,0.0,0.0,0.05,0.05,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.2,0.0,100.0,marc-andreterstegen
mikemaignan,87,,,,,,,85,82,85,85,89,51.0,1508,Mike Maignan,FRA,GK,Milan,Serie A,27,1995,7,7,630,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6,34.4,77.2,723.7,463.6,4.57,4.57,100.0,13.0,13.1,98.9,8.86,16.1,54.9,0.0,0.0,1.0,0.0,0.0,0.0,34.4,30.4,3.57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6,0.43,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.29,0.0,36.6,28.6,36.6,0.0,0.0,0.0,36.6,0.0,0.0,0.0,0.0,0.0,26.9,141.1,95.9,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.14,0.0,100.0,mikemaignan
hugolloris,87,,,,,,,88,83,74,84,88,61.0,1447,Hugo Lloris,FRA,GK,Tottenham,Premier League,36,1986,21,21,1890,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,29.8,78.9,566.0,353.0,7.19,7.29,98.7,10.0,10.1,99.5,6.24,12.2,51.2,0.0,0.0,0.57,0.0,0.0,0.0,29.8,21.1,8.52,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,0.14,0.05,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.0,0.0,0.05,0.1,50.0,0.05,0.0,0.0,0.0,0.05,0.1,0.52,0.19,32.5,29.7,32.4,0.05,0.0,0.0,32.5,0.0,0.0,0.0,0.0,0.0,17.8,100.4,61.7,0.0,0.0,0.0,0.1,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.05,0.0,0.0,0.05,1.29,0.29,0.14,66.7,hugolloris
edouardmendy,86,,,,,,,84,82,81,85,88,34.0,1640,Edouard Mendy,SEN,GK,Chelsea,Premier League,30,1992,9,8,765,8.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1,31.5,79.5,586.7,400.2,8.12,8.12,100.0,10.2,10.4,98.9,6.24,12.6,49.5,0.0,0.0,0.47,0.0,0.0,0.0,31.5,24.2,7.29,0.71,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.24,33.6,29.1,33.3,0.35,0.0,0.0,33.6,0.12,0.0,0.0,0.12,100.0,18.8,87.5,46.9,0.0,0.0,0.0,0.0,0.0,17.4,0.0,0.12,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.24,0.0,100.0,edouardmendy
kevintrapp,86,,,,,,,84,82,79,85,87,46.0,2471,Kevin Trapp,GER,GK,Eint Frankfurt,Bundesliga,32,1990,18,18,1620,18.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,26.2,66.3,453.2,295.7,3.67,3.72,98.5,8.67,8.83,98.1,4.94,13.3,37.1,0.0,0.0,0.22,0.0,0.0,0.0,26.2,17.3,8.67,1.61,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.22,0.0,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.0,0.06,0.28,0.0,28.4,25.7,28.3,0.06,0.0,0.0,28.4,0.0,0.0,0.0,0.0,0.0,14.3,70.2,42.9,0.0,0.0,0.0,0.0,0.0,11.4,0.0,0.11,0.0,0.0,0.0,0.11,0.0,0.0,0.06,0.0,0.0,0.0,0.89,0.06,0.0,100.0,kevintrapp
yannsommer,85,,,,,,,78,81,82,86,90,50.0,2318,Yann Sommer,SUI,GK,Bayern Munich,Bundesliga,34,1988,5,5,450,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.4,42.6,87.8,869.6,568.2,8.4,8.4,100.0,20.2,20.4,99.0,8.8,13.4,65.7,0.0,0.0,0.4,0.0,0.0,0.2,42.6,36.0,6.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.4,0.0,0.4,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,43.8,33.2,42.8,1.0,0.0,0.0,43.8,0.0,0.0,0.0,0.0,0.0,30.0,123.2,63.0,0.0,0.0,0.0,0.0,0.0,29.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.4,0.2,66.7,yannsommer
petergulacsi,85,,,,,,,85,84,76,83,85,43.0,1042,Péter Gulácsi,HUN,GK,RB Leipzig,Bundesliga,32,1990,6,6,540,6.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,35.8,87.9,709.5,380.8,7.33,7.33,100.0,18.7,18.7,100.0,5.5,9.83,55.9,0.0,0.0,0.5,0.0,0.0,0.0,35.8,28.8,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,37.5,30.0,37.5,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,23.7,104.2,50.5,0.0,0.0,0.0,0.0,0.0,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,petergulacsi
koencasteels,84,,,,,,,84,82,79,84,86,45.0,456,Koen Casteels,BEL,GK,Wolfsburg,Bundesliga,30,1992,20,20,1800,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.9,45.9,78.2,1095.0,760.6,5.05,5.05,100.0,15.1,15.2,99.0,15.7,25.5,61.6,0.05,0.0,1.1,0.0,0.0,0.05,45.9,33.5,12.3,3.6,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,35.9,0.05,0.0,0.2,0.15,0.05,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.25,0.0,48.0,34.5,47.5,0.45,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,28.7,138.7,79.3,0.0,0.05,0.05,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.05,0.0,100.0,koencasteels
yassinebounou,84,,,,,,,84,81,76,84,86,36.0,331,Yassine Bounou,MAR,GK,Sevilla,La Liga,31,1991,19,19,1665,18.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,38.0,75.0,749.0,516.6,5.78,5.78,100.0,13.8,14.3,97.0,8.81,17.8,49.5,0.0,0.0,0.22,0.0,0.0,0.05,38.0,29.3,8.65,2.11,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,28.5,0.05,0.0,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.0,0.0,0.05,0.22,25.0,0.16,0.0,0.0,0.0,0.05,0.11,0.43,0.0,40.4,31.4,39.9,0.59,0.0,0.0,40.4,0.0,0.0,0.0,0.0,0.0,24.0,113.0,58.5,0.0,0.0,0.0,0.11,0.0,21.9,0.0,0.11,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.0,1.35,0.16,0.05,75.0,yassinebounou
gregorkobel,83,,,,,,,84,80,74,79,88,43.0,1303,Gregor Kobel,SUI,GK,Dortmund,Bundesliga,25,1997,16,16,1440,16.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,39.6,82.0,821.3,502.0,6.06,6.06,100.0,17.3,17.4,98.9,9.0,15.8,56.9,0.0,0.0,0.38,0.0,0.0,0.0,39.6,30.7,8.81,1.94,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,32.5,0.13,0.0,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.06,42.1,31.7,41.8,0.38,0.0,0.0,42.1,0.0,0.0,0.0,0.0,0.0,25.7,112.4,52.5,0.0,0.0,0.0,0.06,0.0,23.6,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.19,0.0,100.0,gregorkobel
kasperschmeichel,83,,,,,,,81,78,79,81,86,45.0,2232,Kasper Schmeichel,DEN,GK,Nice,Ligue 1,36,1986,21,21,1890,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,34.3,75.2,730.3,548.0,4.81,4.81,100.0,11.1,11.5,96.7,9.71,17.8,54.7,0.0,0.05,0.19,0.0,0.0,0.0,34.3,23.4,10.9,2.71,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,25.8,0.05,0.05,0.43,0.29,0.14,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.05,0.0,0.05,0.05,0.05,0.19,0.0,36.2,32.0,36.0,0.14,0.0,0.0,36.2,0.0,0.0,0.0,0.0,0.0,23.7,112.0,57.2,0.0,0.0,0.0,0.1,0.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.14,0.0,100.0,kasperschmeichel
oliverbaumann,83,,,,,,,83,82,79,79,84,49.0,216,Oliver Baumann,GER,GK,Hoffenheim,Bundesliga,32,1990,20,20,1800,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,43.5,80.6,850.1,578.4,9.0,9.0,100.0,16.9,17.1,98.8,8.85,16.9,52.4,0.0,0.05,0.55,0.0,0.0,0.05,43.5,35.1,8.15,2.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.15,0.05,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.05,45.8,36.0,45.3,0.45,0.0,0.0,45.8,0.0,0.0,0.0,0.0,0.0,29.1,125.8,66.1,0.0,0.0,0.0,0.0,0.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.45,0.0,100.0,oliverbaumann
aaronramsdale,82,,,,,,,83,77,85,78,84,48.0,2036,Aaron Ramsdale,ENG,GK,Arsenal,Premier League,24,1998,21,21,1890,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,28.9,66.5,500.1,353.0,5.05,5.29,95.5,8.52,8.67,98.4,5.62,14.8,38.1,0.0,0.0,0.86,0.1,0.0,0.24,28.9,22.7,6.1,2.24,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,19.2,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.0,0.0,0.05,0.05,100.0,0.0,0.0,0.0,0.0,0.0,0.05,0.62,0.19,31.0,22.4,30.4,0.57,0.0,0.0,31.0,0.05,0.05,100.0,0.0,0.0,19.0,106.9,68.1,0.0,0.05,0.0,0.0,0.0,15.9,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.05,0.0,0.0,0.0,0.67,0.14,0.0,100.0,aaronramsdale
andreonana,82,,,,,,,81,80,86,80,83,61.0,1844,André Onana,CMR,GK,Inter,Serie A,26,1996,13,13,1170,13.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,40.4,78.9,799.6,544.8,8.31,8.31,100.0,14.3,14.8,96.9,9.0,17.0,52.9,0.0,0.08,0.46,0.0,0.0,0.15,40.4,32.3,8.0,0.92,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,31.8,0.08,0.0,0.23,0.15,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,42.0,36.1,41.2,0.77,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,27.6,130.5,82.2,0.0,0.0,0.0,0.0,0.0,24.4,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,andreonana
jordanpickford,82,,,,,,,84,77,87,80,87,51.0,1972,Jordan Pickford,ENG,GK,Everton,Premier League,28,1994,20,20,1800,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8,36.8,61.8,726.7,552.5,5.4,5.45,99.1,7.3,7.35,99.3,9.85,23.6,41.7,0.05,0.1,1.45,0.05,0.0,0.05,36.8,24.1,12.5,3.6,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,22.8,0.15,0.05,0.3,0.15,0.15,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.65,0.1,40.0,29.9,39.0,1.05,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,21.4,130.3,85.8,0.0,0.0,0.0,0.05,0.05,16.9,0.0,0.2,0.0,0.0,0.05,0.1,0.0,0.0,0.0,0.0,0.05,0.0,0.95,0.2,0.15,57.1,jordanpickford
ruipatricio,82,,,,,,,82,80,77,80,83,55.0,1910,Rui Patrício,POR,GK,Roma,Serie A,34,1988,22,22,1980,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,25.7,78.4,522.9,342.3,4.45,4.45,100.0,9.59,9.73,98.6,6.05,11.4,53.0,0.0,0.0,0.14,0.0,0.0,0.0,25.7,16.4,9.27,1.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,0.05,0.0,0.09,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.0,0.0,0.05,0.05,100.0,0.0,0.0,0.0,0.0,0.09,0.14,0.18,0.09,26.9,24.6,26.8,0.09,0.0,0.0,26.9,0.0,0.0,0.0,0.0,0.0,14.3,79.9,43.4,0.0,0.0,0.0,0.05,0.0,10.7,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.18,0.05,0.0,100.0,ruipatricio
anthonylopes,82,,,,,,,84,78,71,80,86,63.0,1457,Anthony Lopes,POR,GK,Lyon,Ligue 1,32,1990,19,19,1646,18.3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,29.3,78.7,584.0,413.3,5.08,5.08,100.0,11.6,11.7,99.1,6.28,12.3,51.1,0.0,0.0,0.16,0.0,0.0,0.0,29.3,20.7,8.47,2.3,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,23.1,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.05,0.05,100.0,0.0,0.0,0.0,0.0,0.05,0.11,0.38,0.0,31.3,26.3,31.1,0.27,0.0,0.0,31.3,0.05,0.0,0.0,0.05,100.0,21.3,113.4,76.2,0.0,0.0,0.0,0.0,0.0,13.8,0.0,0.05,0.05,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.98,0.05,0.0,100.0,anthonylopes
